4d5a 9000 0300 0000 0400 0000 ffff 0000
b800 0000 0000 0000 4000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 8000 0000
0e1f ba0e 00b4 09cd 21b8 014c cd21 5468
6973 2070 726f 6772 616d 2063 616e 6e6f
7420 6265 2072 756e 2069 6e20 444f 5320
6d6f 6465 2e0d 0d0a 2400 0000 0000 0000
5045 0000 4c01 1000 1283 ff67 00ba 0000
cd04 0000 e000 0701 0b01 021c 0044 0000
0078 0000 0002 0000 0013 0000 0010 0000
0060 0000 0000 4000 0010 0000 0002 0000
0400 0000 0100 0000 0400 0000 0000 0000
0080 0100 0004 0000 6727 0200 0200 0000
0000 2000 0010 0000 0000 1000 0010 0000
0000 0000 1000 0000 0000 0000 0000 0000
00b0 0000 b80b 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
04d0 0000 1800 0000 0000 0000 0000 0000
0000 0000 0000 0000 48b2 0000 9401 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 2e74 6578 7400 0000
a443 0000 0010 0000 0044 0000 0004 0000
0000 0000 0000 0000 0000 0000 6000 5060
2e64 6174 6100 0000 1c00 0000 0060 0000
0002 0000 0048 0000 0000 0000 0000 0000
0000 0000 4000 30c0 2e72 6461 7461 0000
6403 0000 0070 0000 0004 0000 004a 0000
0000 0000 0000 0000 0000 0000 4000 3040
2f34 0000 0000 0000 e41c 0000 0080 0000
001e 0000 004e 0000 0000 0000 0000 0000
0000 0000 4000 3040 2e62 7373 0000 0000
7400 0000 00a0 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 8000 30c0
2e69 6461 7461 0000 b80b 0000 00b0 0000
000c 0000 006c 0000 0000 0000 0000 0000
0000 0000 4000 30c0 2e43 5254 0000 0000
1800 0000 00c0 0000 0002 0000 0078 0000
0000 0000 0000 0000 0000 0000 4000 30c0
2e74 6c73 0000 0000 2000 0000 00d0 0000
0002 0000 007a 0000 0000 0000 0000 0000
0000 0000 4000 30c0 2f31 3400 0000 0000
5800 0000 00e0 0000 0002 0000 007c 0000
0000 0000 0000 0000 0000 0000 4000 4042
2f32 3900 0000 0000 0b27 0000 00f0 0000
0028 0000 007e 0000 0000 0000 0000 0000
0000 0000 4000 1042 2f34 3100 0000 0000
a203 0000 0020 0100 0004 0000 00a6 0000
0000 0000 0000 0000 0000 0000 4000 1042
2f35 3500 0000 0000 a504 0000 0030 0100
0006 0000 00aa 0000 0000 0000 0000 0000
0000 0000 4000 1042 2f36 3700 0000 0000
3800 0000 0040 0100 0002 0000 00b0 0000
0000 0000 0000 0000 0000 0000 4000 3042
2f38 3000 0000 0000 0b00 0000 0050 0100
0002 0000 00b2 0000 0000 0000 0000 0000
0000 0000 4000 1042 2f39 3100 0000 0000
2002 0000 0060 0100 0004 0000 00b4 0000
0000 0000 0000 0000 0000 0000 4000 1042
2f31 3032 0000 0000 3800 0000 0070 0100
0002 0000 00b8 0000 0000 0000 0000 0000
0000 0000 4000 1042 0000 0000 0000 0000
83ec 1c8b 4424 208b 008b 003d 9100 00c0
774e 3d8d 0000 c073 603d 0500 00c0 0f85
cc00 0000 c744 2404 0000 0000 c704 240b
0000 00e8 f033 0000 83f8 010f 8448 0100
0085 c00f 85e7 0000 008d b426 0000 0000
31c0 83c4 1cc2 0400 908d b426 0000 0000
3d94 0000 c074 493d 9600 00c0 0f84 8900
0000 3d93 0000 c075 d7c7 4424 0400 0000
00c7 0424 0800 0000 e89b 3300 0083 f801
0f84 ad00 0000 85c0 74b6 c704 2408 0000
00ff d0b8 ffff ffff eba8 8db6 0000 0000
c744 2404 0000 0000 c704 2408 0000 00e8
6433 0000 83f8 0175 cdc7 4424 0401 0000
00c7 0424 0800 0000 e84b 3300 00b8 ffff
ffff e96b ffff ff89 f68d bc27 0000 0000
3d1d 0000 c00f 8555 ffff ffc7 4424 0400
0000 00c7 0424 0400 0000 e819 3300 0083
f801 7459 85c0 0f84 34ff ffff c704 2404
0000 00ff d0b8 ffff ffff e923 ffff ff90
c704 240b 0000 00ff d0b8 ffff ffff e90f
ffff ffc7 4424 0401 0000 00c7 0424 0800
0000 e8d1 3200 00c7 0424 0000 0000 e8bd
1800 00b8 ffff ffff e9e5 feff ffc7 4424
